simulation,sharpe_ratio,final_value,trades
1,-79.27394959919418,876.6353290956629,79
2,-36.18528538165856,942.0346716593951,88
3,-168.24320816748627,758.6813946866641,83
4,-46.18421315865506,928.5913886145911,76
5,-127.28402747716062,823.3815558927555,67
6,-162.57104662974237,769.1442854917161,81
7,-118.74374080485852,853.1984151806637,77
8,-81.45047890602012,891.0494442238227,79
9,13.914745880192038,1013.4325505712496,71
10,-142.25149036707052,795.5270447176872,87
11,-42.01152793663623,934.9268277089304,82
12,-164.20029512583918,744.2470377692676,81
13,-39.4829000610436,947.1340638134975,76
14,-83.96298558677167,876.073920191874,74
15,-107.15050465784611,853.7032100217951,62
16,-118.40661272124717,829.467025416157,76
17,-50.401448451852666,917.0894178251464,82
18,-129.86735777562745,784.2556321718046,72
19,-208.6752224695559,754.6237830880709,66
20,-180.71317089389558,747.2163687064306,90
21,-111.2520780183331,840.0765851177449,71
22,-188.07859709081353,701.498358413594,78
23,-87.36875966584925,856.3326685604758,69
24,-145.55190705424337,801.7147571650117,82
25,-49.49311150764727,924.7631084447977,77
26,-88.65351278276768,888.0026959896165,74
27,-45.47414393213598,932.8952280988583,67
28,-108.32922583132112,852.3841875480617,64
29,-41.794060986490514,934.7549874912575,82
30,55.69725148534793,1067.3781824982682,64
31,-105.08183413888221,855.5816654316302,75
32,-121.57631475272849,829.4453847618695,69
33,-35.01677424056983,947.957961545105,67
34,-117.43753566550052,737.8792909869962,63
35,-5.864208792124379,987.4321497388918,84
36,-119.24659176567894,818.7312624102029,80
37,-63.45372192778881,907.6621664171124,79
38,-9.405794510273527,974.8392895835801,67
39,-131.41674419034086,806.8235036750677,88
40,-163.39101787759566,762.4364866595566,70
41,-108.61875857135324,857.0961138756475,81
42,-37.43318264012144,951.7354401842352,77
43,-161.0658074062816,766.2232942459335,83
44,-120.45010021035473,808.7804700257898,68
45,12.824388729719374,1011.9767827292737,75
46,-148.56627154030653,784.7188489782425,81
47,11.48636708234553,1009.420607141297,91
48,-57.30893901872008,917.0148025583826,87
49,-128.71791403398151,819.3694038123652,75
50,-119.21685886385524,824.1197547485724,91
51,95.92943487943671,1126.37573165462,63
52,-51.853301747762224,929.7638898430948,84
53,0.8135001538824849,996.9385448068197,62
54,-168.78168487034998,777.7944752893685,84
55,-214.04315353010313,669.9152407052673,69
56,-40.313216866836626,942.7120424727578,64
57,-205.31127424938367,703.2909443969895,84
58,-223.79879107781605,667.7635453227756,79
59,-9.460401994408114,982.6840453075121,68
60,-147.760045620363,816.7619946395481,77
61,-143.78982241746056,808.313948624718,78
62,-128.54147566754617,760.4923142299651,72
63,24.94539727912822,1031.4645934635778,62
64,41.254583730241485,1044.9605280919616,76
65,-109.0355565731521,834.7301972721908,74
66,-109.41857070626327,783.2763426817479,67
67,-133.64139621560133,803.6310446679157,88
68,-152.40352783583762,787.0582919656802,75
69,18.03637192491633,1019.1263777431681,73
70,-91.07182133594793,874.4171251375778,65
71,-118.75286914932848,818.8915172871938,84
72,-68.12507492140726,914.6287949238538,72
73,-4.403987315865764,988.2368393446856,70
74,-159.96908853014904,813.2661752296484,84
75,-161.54138942883037,780.3545314234709,60
76,-117.70365558224566,830.361078272504,73
77,6.0542744843466245,1002.0957953291175,92
78,-138.83820143824383,806.5950891603743,73
79,-18.194754502833725,968.2046318768416,75
80,-142.7390605205558,822.5479772292911,74
81,-67.0115067761893,909.840439504333,76
82,-98.44427214903364,877.9621362619336,93
83,-108.99182684584561,852.3605199873657,58
84,57.942691503717214,1076.317590799138,87
85,-123.0689990219819,834.9044827524925,76
86,-96.7780436051522,849.8684197182499,75
87,-150.51756121284944,799.2173933269474,74
88,-95.16275154216513,861.8581536591074,71
89,27.946271633272755,1031.2047244265311,67
90,-166.88716791157375,746.8217391877685,69
91,-247.06714227695448,578.0223134444727,49
92,-176.32431166546,762.4843195315057,75
93,-25.247703715851447,950.6405584141296,75
94,-97.46730760572487,838.1040027551604,92
95,-3.3691560242825656,989.4637269402498,70
96,-49.369410100333525,940.987795506051,71
97,-88.52133992896081,895.6899975322192,79
98,-53.41498529627843,922.6567518363738,68
99,-123.35037966815102,815.4122088446333,61
100,-35.082939773130576,956.7049287516287,78
101,-55.86998393649466,910.4988304242726,75
102,-82.63778110497283,874.5602748248714,80
103,-4.962814536831549,988.507305862487,72
104,-71.13444176866831,906.2393383805875,69
105,-175.19630771783883,752.3056133439377,71
106,-53.78870288885328,916.7414091292643,76
107,-30.84603563388238,954.3372723213233,59
108,-171.59080131319507,744.388756710068,74
109,28.263460506004193,1041.874028269969,61
110,-6.902520337475147,983.7567039221522,72
111,-82.54623720994692,884.137948779298,89
112,-116.62757496757486,846.1176155070756,78
113,-25.442245499037192,955.574780717966,61
114,-69.46286852495541,891.7081280714832,78
115,-57.340019123373345,910.2242742459899,73
116,-19.32311060220238,963.7679356695645,78
117,-113.93574413068782,861.7338664125767,77
118,-98.31825000659175,881.4722164416937,62
119,-125.06899542438177,856.3699246273793,81
120,-163.02651952263594,759.2717528865422,66
121,-10.197755408327856,982.2873676438502,94
122,-48.75633332200701,913.8494501607361,87
123,-116.93766869253709,838.3088335219463,90
124,-188.63909286459867,719.1630991009812,81
125,-64.35513651323888,886.8346622979764,65
126,-124.35666162012863,817.9805651646986,80
127,131.72021629854723,1220.1132026328078,52
128,14.235942016893118,1015.3708823867088,74
129,-93.21581825587056,859.3442255053118,64
130,-1.1211519340494174,991.3878011651727,87
131,-102.56042486924737,854.2723352731274,79
132,-97.3152658758116,837.9131309754213,73
133,-90.09394069679351,858.5397034297056,64
134,-84.3965654226947,881.3956012532732,78
135,1.834949196072671,997.2194747205266,82
136,24.476799943045762,1030.8859774268876,81
